"klass","subklass","compound_public_id","compound_name","directparent","component"
"Flavonoids","Isoflavonoids","FDB002608","Daidzein",NA,"Isoflavones"
"Flavonoids","Isoflavonoids","FDB012219","Formononetin",NA,"Isoflavones"
"Flavonoids","Isoflavonoids","FDB011828","Genistein",NA,"Isoflavones"
"Flavonoids","Isoflavonoids","FDB012223","Biochanin A",NA,"Isoflavones"
"Flavonoids","Isoflavonoids","FDB000698","Glycitein",NA,"Isoflavones"
"Flavonoids","Isoflavonoids","FDB017323","Glycitin",NA,"Isoflavones"
"Flavonoids","Isoflavonoids","FDB002609","6''-Acetyldaidzin",NA,"Isoflavones"
"Flavonoids","Isoflavonoids","FDB000670","6''-Malonylgenistin",NA,"Isoflavones"
"Flavonoids","Isoflavonoids","FDB012225","Daidzin",NA,"Isoflavones"
"Flavonoids","Isoflavonoids","FDB012221","Genistin",NA,"Isoflavones"
"Flavonoids","Isoflavonoids","FDB000669","6''-O-Acetylgenistin",NA,"Isoflavones"
"Flavonoids","Isoflavonoids","FDB019095","6''-Acetylglycitin",NA,"Isoflavones"
"Flavonoids","Isoflavonoids","FDB021174","6''-Malonyldaidzin",NA,"Isoflavones"
"Flavonoids","Isoflavonoids","FDB018876","6''-Malonylglycitin",NA,"Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB001445","2-Hydroxypseudobaptigenin","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB001650","5-O-Methylgenistein","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB001652","7,8,2',4'-Tetrahydroxyisoflavone","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB002620","5,7-Dihydroxyisoflavone","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB003851","Dillanol","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB010652","Barpisoflavone A","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB011342","Irisone B","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB012043","Glyzaglabrin","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB012251","2'-Hydroxygenistein","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB012252","8-Hydroxygenistein","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB013105","Shoyuflavone B","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB013106","Shoyuflavone C","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB015195","Glicoricone","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB017746","Gancaonin C","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB018364","2,3-Dehydrokievitol","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB018365","Gancaonin L","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB018368","3-(2,4-Dihydroxyphenyl)-8,9-dihydro-5-hydroxy-8-(1-methylethenyl)-4H-furo[2,3-h]-1-benzopyran-5-one","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB029845","4'-Methyldelphinidin 3-glucoside","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB029848","5,6,7,3',4'-Pentahydroxyisoflavone","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB029849","5,6,7,4'-Tetrahydroxyisoflavone","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB029850","5,7,8,3',4'-Pentahydroxyisoflavone","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB029867","7,8,3',4'-Tetrahydroxyisoflavone","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB029978","Tectorigenin","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB029980","Isotectorigenin","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB030294","2'-hydroxypseudobaptigenin","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB093497","formononetin methylated ","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB093576","Isolupalbigenin","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB093714","Genistein 7-sulfate","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB000442","2'-Hydroxydaidzein","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB008378","6-Hydroxydaidzein","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB011287","2',4',5,7,8-Pentahydroxyisoflavone","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB011985","Irilone","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB012044","8-Hydroxydaidzein","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB012398","Licoisoflavone A","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB017077","3'-(gamma,gamma-Dimethylallyl)genistein","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB018363","2',4',5,7-Tetrahydroxy-8-prenylisoflavone","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB018366","Lupiwighteone","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB029811","3'-Hydroxydaidzein","Isoflavones","Isoflavones"
"Isoflavonoids","Isoflav-2-enes","FDB029814","3'-Hydroxygenistein","Isoflavones","Isoflavones"
"Flavonoids","Flavonoid glycosides","FDB000014","Pelargonidin 3-(6''-succinyl-glucoside)","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB000024","Petunidin 3-O-(6''-acetyl-galactoside)","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB000025","Peonidin 3-(6''-acetyl-galactoside)","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB000027","Malvidin 3-(6''-acetyl-galactoside)","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB000035","Peonidin 3-(6''-p-coumaroyl-glucoside)","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB000040","Delphinidin 3-xyloside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB000041","Petunidin 3-(6''-p-coumaroyl-glucoside)","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB000064","Cyanidin 3-O-(6''-malonyl-3''-glucosyl-glucoside)","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB000075","Delphinidin 3-feruloylglucoside","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB000680","Delphinidin 3-[6''-(4'''-p-coumaroylrhamnosyl)glucoside] 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001566","Cyanidin 3-O-(2""-xylosyl-6""-glucosyl-galactoside)","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001569","Apigeninidin 5-(5''-caffeylarabinoside)","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001570","Pelargonidin 3-p-coumarylglucoside","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001571","Cyanidin 3-(6''-acetylglucoside)","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001573","Cyanidin 3-(3'',6''-dimalonylglucoside)","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001574","Cyanidin 3-(6''-malonyllaminaribioside)","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001575","Cyanidin 3-O-(2""-xylosyl-6""-(6""'-p-hydroxybenzoyl-glucosyl)-galactoside)","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001576","Cyanidin 3-O-(2""-xylosyl-6""-(6""'-p-coumaroyl-glucosyl)-galactoside)","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001577","Cyanidin 3-(6''-p-coumarylsophoroside) 5-glucoside","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001578","Cyanidin 3-(6''-caffeylsophoroside) 5-glucoside","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001579","Cyanidin 3-[6''-(4-glucosyl-p-coumaryl)sophoroside] 5-glucoside","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001583","Peonidin 3-(6''-acetyl-glucoside)","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001584","Peonidin 3-(6''-caffeoyl-glucoside)","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001585","Peonidin acetyl 3,5-diglucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001586","Peonidin 3-(6''-malonyl-glucoside) 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001587","Peonidin 3-feruloyl-diglucoside 5-glucoside","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001588","Peonidin 3-caffeoyl-rutinoside 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001589","Delphinidin 3-caffeoylglucoside","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001591","Petunidin 3-(6''-acetylglucoside)","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001592","Petunidin 3-(4'''-p-coumaroyl-rutinoside)","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001662","5-Carboxypyranocyanidin 3-O-beta-glucopyranoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001695","Pelargonidin 3-O-[2-O-(6-(E)-feruloyl-beta-D-glucopyranosyl)-6-O-(E)-feruloyl-beta-D-glucopyranoside] 5-O-(beta-D-glucopyranoside)","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001719","Cyanidin 3-(3-glucosyl-6-malonylglucoside) 4'-glucoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001720","Cyanidin 7-(3-glucosyl-6-malonylglucoside) 4'-glucoside","Anthocyanidin-7-O-Glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001721","Delphinidin 3-[6-(4-(Z)-p-coumarylrhamnosyl)glucoside] 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001723","Delphinidin 3-glucoside 5-(6''-malonylglucoside)","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001724","Malvidin 3-(6-(4-feruloyl-alpha-rhamnosyl)-beta-glucoside) 5-beta-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001725","Pelargonidin 3-O-[2-O-(6-O-(E)-feruloyl-beta-D-glucopyranosyl)-beta-D-glucopyranoside] 5-O-(beta-D-glucopyranoside)","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001726","Pelargonidin 3-O-[2-O-(6-(E)-caffeoyl-beta-D-glucopyranosyl)-6-O-(E)-caffeoyl-beta-D-glucopyranoside] 5-O-(beta-D-glucopyranoside)","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001727","Pelargonidin 3-O-[2-O-(6-(E)-feruloyl-beta-D-glucopyranosyl)-6-O-(E)-caffeoyl-beta-D-glucopyranoside] 5-O-(beta-D-glucopyranoside)","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001728","Pelargonidin 3-O-[2-O-beta-D-glucopyranosyl-6-O-(E)-p-coumaroyl-beta-D-glucopyranoside] 5-O-(beta-D-glucopyranoside)","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001729","Pelargonidin 3-O-[2-O-(6-(E)-caffeoyl-beta-D-glucopyranosyl)-6-O-(E)-p-coumaroyl-beta-D-glucopyranoside] 5-O-(beta-D-glucopyranoside)","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001730","Pelargonidin 3-O-[2-O-(6-(E)-caffeoyl-beta-D-glucopyranosyl)-6-O-(E)-feruloyl-beta-D-glucopyranoside] 5-O-(beta-D-glucopyranoside)","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001731","Pelargonidin 3-O-[2-O-(6-(E)-feruloyl-beta-D-glucopyranosyl)-6-O-(E)-p-coumaroyl-beta-D-glucopyranoside] 5-O-(beta-D-glucopyranoside)","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001732","Pelargonidin 3-O-[2-O-(2-(E)-feruloyl-beta-D-glucopyranosyl)-6-O-(E)-feruloyl-beta-D-glucopyranoside] 5-O-(beta-D-glucopyranoside)","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001733","Petunidin 3-O-[6-O-(4-O-(E)-caffeoyl-O-alpha-rhamnopyranosyl)-beta-glucopyranoside]-5-O-beta-glucopyranoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001734","Petunidin 3-O-[6-O-(4-O-(4-O-(beta-D-glucopyranosyl)-feruloyl)-alpha-L-rhamnopyranosyl)-beta-D-glucopyranoside]- 5-O-[beta-D-glucopyranoside]","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001735","(Cyanidin 3-O-(3-O-acetyl-beta-glucoside) (kaempferol 3-O-(2-O-beta-glucosyl-beta-glucoside)-7-O-beta-glucosiduronic acid) malonate","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001737","5-Carboxypyranopelargonidin 3-O-beta-glucopyranoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB001754","Delphinidin 3-(3''-p-coumaroylglucoside)","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB002603","Cyanidin 3-glucoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB002614","Delphinidin 3,5-diglucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB002748","Pelargonidin 3-glucoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB002754","Peonidin 3,5-diglucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB002756","Petunin","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB005809","Cyanidin 3-(caffeoyl-sophoroside) 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB005810","Cyanidin 3-dicaffeoyl-sophoroside 5-glucoside","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB005940","Cyanidin 3-glucosyl-rutinoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB005942","Cyanidin 3-triglucoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB006531","Malvidin 3,5-diglucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB006804","Pelargonidin 3,5-di-O-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB006897","Cyanidin 3-xylosyl-rutinoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB007035","Cyanidin 3-O-(6-trans-p-coumaroyl-2-O-beta-D-xylopyranosyl)-beta-D-glucopyranoside","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB007413","Cyanidin 3-O-alpha-L-arabinoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB007424","Malvidin 3-alpha-L-galactoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB007581","Malvidin 3-caffeoyl-glucoside","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB007659","Cyanidin 3-galactoside p-coumaric acid ester","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB007982","Cyanidin 3,5-digalactoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB007983","Cyanidin 3-(sinapoyl-xylosyl-glucosyl)-galactoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB011782","Pelargonidin 3-sophoroside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB011785","Pelargonidin 3-galactoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB011790","Pelargonidin 3-sophoroside 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB011792","Pelargonidin 3-(2gluglucosylrutinoside)","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB011848","Cyanidin 3-O-[4-Hydroxycinnamoyl-(->6)-[4-hydroxy-3,5-dimethoxycinnamoyl-(->2)-b-D-glucopyranosyl-(1->2)]-b-D-glucopyranoside] 5-O-(6-O-malonyl-b-D-glucopyranoside)","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB011849","Cyanidin 3-O-[[4-Hydroxy-3,5-dimethoxycinnamoyl-(->2)-b-D-glucopyranosyl-(1->2)]-[4-hydroxy-3-methoxycinnamoyl-(->6)]-b-D-glucopyranoside] 5-O-(6-O-malonyl-b-D-glucopyranoside)","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB014136","Pelargonidin 3-O-[b-D-Glucopyranosyl-(1->2)-[4-hydroxycinnamoyl-(->6)]-b-D-glucopyranoside](E-) 5-O-(6-O-malonyl-b-D-glucopyranoside)","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
