"klass","subklass","compound_public_id","compound_name","directparent","component"
"Flavonoids","Flavonoid glycosides","FDB014137","Pelargonidin 3-O-[b-D-Glucopyranosyl-(1->2)-[4-hydroxy-3-methoxy-(E)-cinnamoyl-(->6)]-b-D-glucopyranoside] 5-O-(6-O-malonyl-b-D-glucopyranoside)","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB014138","YGM 5A","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB014139","YGM 4B","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB014143","Cyanidin 3-O-[4-Hydroxy-E-cinnamoyl-(->6)-b-D-glucopyranosyl-(1->2)-b-D-glucopyranoside] 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB014144","YGM 1A","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB016080","Delphinidin 3-lathyroside 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017147","Cyanidin 3-(4-acetylglucoside)","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017148","Cyanidin 3-arabinoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017150","Cyanidin 3,3',5-triglucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017151","Cyanidin 3-(6''-malonylglucoside)","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017152","Cyanidin 3-rhamnoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017158","Cyanidin 3-sambubioside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017162","Cyanidin 7-glucoside","Anthocyanidin-7-O-Glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017164","Cyanidin 3-(disinapoylsophoroside) 5-glucoside","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017165","Cyanidin 3-sambubioside 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017168","Cyanidin 3-(malonylsophoroside) 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017173","Cyanidin 3-xyloside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017175","Cyanidin 3,3'-diglucoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017177","Cyanidin 3-(2G-glucosylrutinoside)","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017182","Cyanidin 3,4'-diglucoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017184","Cyanidin 3-(caffeoylglucoside)","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017187","Cyanidin 3-rhamnoside 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017188","Cyanidin 3-(2G-xylosylrutinoside)","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017189","Cyanidin 3-sophorotrioside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017190","Cyanidin 3-laminaribioside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017191","Delphinidin 3-glucoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017192","Delphinidin 3-arabinoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017193","Delphinidin 3,5-di(6''-malonylglucoside)","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017195","Delphinidin 3-rutinoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017196","Delphinidin 3-rutinoside 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017199","Delphinidin 3-rhamnoside 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017201","Delphinidin 3-sambubioside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017203","Delphinidin 3-(acetylglucoside)","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017206","Delphinidin 3-gentiobioside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017207","Delphinidin 3-sophoroside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017208","Delphinidin 3-sambubioside 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017209","Malvidin 3-(6-acetylglucoside)","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017210","Malvidin 3-arabinoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017212","Malvidin 3-galactoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017216","Malvidin 3-rhamnoside 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017242","Malvidin 3-sophoroside 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017243","Malvidin 3-laminaribioside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017298","Pelargonidin 3-rhamnoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017299","Pelargonidin 3-(6''-malonylglucoside)","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017300","Pelargonidin 3-rhamnoside 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017301","3-Caffeoylpelargonidin 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017302","3-Ferulylpelargonidin 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017304","Peonidin 3-arabinoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017305","Peonidin 3-rutinoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017307","Peonidin 3-galactoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017310","Peonidin 3-rhamnoside 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017311","Peonidin 3-rhamnoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017315","Petanin","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017316","Petunidin 3-gentiobioside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017318","Petunidin 3-rutinoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017319","Petunidin 3-rhamnoside 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017855","Cyanidin 3-sophoroside 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017859","Delphinidin glycoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB018250","Malvidin 3-(6-malonylglucoside) 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB018628","Delphinidin 3-sophoroside 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB019600","Delphinidin 3-(6''-malonylglucoside) 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB020263","Peonidin 3-sophoroside 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB021353","Cyanidin 3-(3''-malonyl-glucoside)","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB021681","Pelargonidin 3-rutinoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB021690","Pelargonidin 3-O-[b-D-Glucopyranosyl-(1->2)-b-D-glucopyranoside] 7-O-b-D-glucopyranoside","Anthocyanidin-7-O-Glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB021704","Caffeoylcalleryanin","Anthocyanidin-7-O-Glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB021708","Delphinidin 3-rhamnoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB021734","Delphinidin 3-(6""-acetylgalactoside)","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB021735","Delphinidin 3-glucosylglucoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB021736","Malvidin 3-rutinoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB021737","Petunidin 3-rhamnoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB021743","6-Hydroxyluteolin 7-rhamnoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB021866","Cyanidin 3-gentiobioside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB029816","3'-O-Methylcyanidin 3-O-beta-D-glucoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB029837","4'-Methyldelphinidin 3-rutinoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB029881","Cyanidin 3-[2-(6-(E)-caffeoyl-glucoside)-glucoside] 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB029882","Cyanidin 3-diglucoside 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB029920","Isopeonidin 3-arabinoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB029921","Isopeonidin 3-galactoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB029922","Isopeonidin 3-glucoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB029923","Isopeonidin 3-rutinoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB029924","Isopeonidin 3-sambubioside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB029935","Peonidin 3-sambubioside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB029936","Peonidin 3-sambubioside 5-glucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB029937","Peonidin 3-sophoroside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB029938","Peonidin 3-xyloside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB030758","cyanidin-3,5-diglucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB030759","cyanidin-3-O-Î²-D-glucoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB030809","delphinidin 3-O-glucosyl-5-O-caffeoylglucoside","Anthocyanidin 5-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB030883","gentiodelphin","Anthocyanidin 5-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB030992","malonylshisonin","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB031087","pelargonidin 3-O-sophoroside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB031090","pelargonidin-3,5-diglucoside","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB031091","pelargonidin-3,5-diglucoside-5-O-caffeoylglucoside","Anthocyanidin 5-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB031094","pelargonidin-3-O-rutinoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB031173","shisonin","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB000004","Cyanidin 3-(6''-acetyl-galactoside)","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB000048","p-Coumaroyl vitisin A","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB002714","Malvidin 3-glucoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB007049","Cyanidin 3-rutinoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB007984","Cyanidin 3-glucogalactoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB016081","Delphinidin 3-lathyroside 5-(6''-acetylglucoside)","Anthocyanidin-5-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017159","Cyanidin 3-galactoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017308","Peonidin 3-glucoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB017317","Petunidin 3-glucoside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB021043","Alatanin 1","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB021044","Cyanidin 3-[6-(4-glucosylcoumaryl)sophoroside] 5-glucoside","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB021045","Cyanidin 3-[6-(4-glucosylferuloyl)sophoroside] 5-glucoside","Anthocyanidin 3-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB021054","Alatanin B","Anthocyanidin 7-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB021055","Alatanin A","Anthocyanidin 7-O-6-p-coumaroyl glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB021062","Peonidin 3-lathyroside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavonoid glycosides","FDB029925","Isopeonidin 3-xyloside","Anthocyanidin-3-O-glycosides","Anthocyanidins"
"Flavonoids","Flavanones","FDB000678","(S)-Naringenin",NA,"Flavanones"
"Flavonoids","Flavanones","FDB002677","Hesperetin",NA,"Flavanones"
"Flavonoids","Flavanones","FDB016547","Eriodictyol 7-rutinoside",NA,"Flavanones"
"Flavonoids","Flavanones","FDB002680","Hesperidin",NA,"Flavanones"
"Flavonoids","Flavanones","FDB011866","Naringin",NA,"Flavanones"
"Flavonoids","Flavanones","FDB011868","Narirutin",NA,"Flavanones"
"Flavonoids","Flavanones","FDB016548","Eriodictyol 7-neohesperidoside",NA,"Flavanones"
"Flavonoids","Flavanones","FDB002679","Hesperetin 7-neohesperidoside",NA,"Flavanones"
"Flavonoids","Flavanones","FDB016558","Poncirin",NA,"Flavanones"
"Flavonoids","Flavanones","FDB000612","Didymin",NA,"Flavanones"
"Flavonoids","Flavanones","FDB016688","Narirutin 4'-glucoside",NA,"Flavanones"
"Flavonoids","Flavanones","FDB021742","Naringenin 4'-glucoside",NA,"Flavanones"
"Flavonoids","Flavanones","FDB019425","Naringin 6''-malonate",NA,"Flavanones"
"Flavonoids","Flavanones","FDB016683","Prunin",NA,"Flavanones"
"Flavonoids","Flavanones","FDB002759","(S)-Pinocembrin",NA,"Flavanones"
"Flavonoids","Flavanones","FDB012291","(S)-4',5,7-Trihydroxy-8-prenylflavanone",NA,"Flavanones"
"Flavonoids","Flavanones","FDB016258","6-Prenylnaringenin",NA,"Flavanones"
"Flavonoids","Flavanones","FDB000133","6-Geranylnaringenin",NA,"Flavanones"
"Flavonoids","Flavanones","FDB012290","Isoxanthohumol",NA,"Flavanones"
"Flavonoids","Flavanones","FDB000689","Eriodictyol 7-glucoside",NA,"Flavanones"
"Flavonoids","Flavanones","FDB001472","Sakuranetin",NA,"Flavanones"
"Flavonoids","Flavans","FDB001471","Butin","Flavanones","Flavanones"
"Flavonoids","Flavans","FDB002758","Pinocembrin","Flavanones","Flavanones"
"Flavonoids","Flavans","FDB005026","Citronetin","Flavanones","Flavanones"
"Flavonoids","Flavans","FDB008502","4',5,8-Trihydroxyflavanone","Flavanones","Flavanones"
"Flavonoids","Flavans","FDB011936","3',4',5,7-Tetrahydroxyflavanone","Flavanones","Flavanones"
"Flavonoids","Flavans","FDB016551","5-Methyleriodictyol 7-[xylosyl-(1->?)-arabinoside]","Flavanones","Flavanones"
"Flavonoids","Flavans","FDB016563","Liquiritin rhamnoside","Flavanones","Flavanones"
"Flavonoids","Flavans","FDB016687","Naringenin fructoside","Flavanones","Flavanones"
"Flavonoids","Flavans","FDB016689","4'-Prenylnaringenin","Flavanones","Flavanones"
"Flavonoids","Flavans","FDB030116","(2S)-dihydrotricetin","Flavanones","Flavanones"
"Flavonoids","Flavans","FDB030117","(2S)-pinocembrin","Flavanones","Flavanones"
"Flavonoids","Flavans","FDB093742","Naringenin 7-sulfate","Flavanones","Flavanones"
"Flavonoids","Flavans","FDB000655","Liquiritigenin","Flavanones","Flavanones"
