"klass","subklass","compound_public_id","compound_name","directparent","component"
"Flavonoids","Flavans","FDB016333","Norartocarpanone","Flavanones","Flavanones"
"Flavonoids","Flavonols","FDB000633","Kaempferol",NA,"Flavonols"
"Flavonoids","Flavonols","FDB011904","Quercetin",NA,"Flavonols"
"Flavonoids","Flavonols","FDB002711","Hyperin",NA,"Flavonols"
"Flavonoids","Flavonols","FDB017087","Quercetin 3-xyloside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB011884","Quercitrin",NA,"Flavonols"
"Flavonoids","Flavonols","FDB002536","Quercetin 3-rutinoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB002820","Avicularin",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000154","Quercetin 3-O-xylosyl-glucuronide",NA,"Flavonols"
"Flavonoids","Flavonols","FDB016411","Isorhamnetin 3-glucoside 7-rhamnoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000609","Isorhamnetin 3-rutinoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000634","Kaempferol 3-glucuronide",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000606","Isorhamnetin 7-glucoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB016392","Quercetin 3,4'-diglucoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB021842","Myricetin 3-rutinoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB012724","Myricetin",NA,"Flavonols"
"Flavonoids","Flavonols","FDB002736","Morin",NA,"Flavonols"
"Flavonoids","Flavonols","FDB016499","Kaempferide",NA,"Flavonols"
"Flavonoids","Flavonols","FDB012723","Myricetin 3-galactoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB017001","Myricetin 3-glucoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000162","Quercetin 3-O-glucosyl-xyloside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000163","Quercetin 3-O-acetyl-rhamnoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB002824","Kaempferol 3-galactoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000657","Galangin",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000604","Isorhamnetin",NA,"Flavonols"
"Flavonoids","Flavonols","FDB016478","Astragalin",NA,"Flavonols"
"Flavonoids","Flavonols","FDB016667","Kaempferol 3-rutinoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000164","Kaempferol 3-O-glucosyl-rhamnosyl-galactoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000165","Kaempferol 3-O-glucosyl-rhamnosyl-glucoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000166","Quercetin 3-O-glucosyl-rhamnosyl-galactoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000167","Quercetin 3-O-glucosyl-rhamnosyl-glucoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB002829","Rhamnetin",NA,"Flavonols"
"Flavonoids","Flavonols","FDB021629","Isorhamnetin 3-O-b-D-glucopyranoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB012726","Myricetin 3-rhamnoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000168","Quercetin 3-O-rhamnosyl-galactoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB016876","Isorhamnetin 3-glucuronide",NA,"Flavonols"
"Flavonoids","Flavonols","FDB021745","Myricetin 3-arabinofuranoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB016381","Quercetin 4',7-diglucoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB017095","Quercetin 4'-glucoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB014968","Isorhamnetin 4'-glucoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000176","3,7-Dimethylquercetin",NA,"Flavonols"
"Flavonoids","Flavonols","FDB016668","Kaempferol 3-sophoroside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB016484","Astragalin 7-glucoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB016400","Quercetin 3-(6''-malonyl-glucoside)",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000188","Kaempferol 3-O-(6""-malonyl-glucoside)",NA,"Flavonols"
"Flavonoids","Flavonols","FDB016491","Kaempferol 3-rhamnoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000189","Quercetin 3-O-(6""-malonyl-glucoside) 7-O-glucoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB016624","Patuletin 3-(2''-apiosylgentiobioside)",NA,"Flavonols"
"Flavonoids","Flavonols","FDB003503","Spinacetin 3-(2''-apiosylgentiobioside)",NA,"Flavonols"
"Flavonoids","Flavonols","FDB008211","Patuletin 3-(2''-apiosyl-[2'''-feruloylgentiobioside])",NA,"Flavonols"
"Flavonoids","Flavonols","FDB003504","Spinacetin 3-[p-coumaroyl-(->2)-glucosyl-(1->6)-[apiosyl-(1->2)]-glucoside]",NA,"Flavonols"
"Flavonoids","Flavonols","FDB003505","Spinacetin 3-[feruloyl-(->2)-glucosyl-(1->6)-[apiosyl-(1->2)]-glucoside]",NA,"Flavonols"
"Flavonoids","Flavonols","FDB016534","Spinacetin 3-gentiobioside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB008316","Jaceidin 4'-glucuronide",NA,"Flavonols"
"Flavonoids","Flavonols","FDB001550","5,3',4'-Trihydroxy-3-methoxy-6,7-methylenedioxyflavone 4'-glucuronide",NA,"Flavonols"
"Flavonoids","Flavonols","FDB001551","5,4'-Dihydroxy-3,3'-dimethoxy-6,7-methylenedioxyflavone 4'-glucuronide",NA,"Flavonols"
"Flavonoids","Flavonols","FDB019115","Kaempferol 3-xylosylglucoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000201","Kaempferol 3-O-acetyl-glucoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000202","Quercetin 3-O-xylosyl-rutinoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000203","Kaempferol 3-O-xylosyl-rutinoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB016495","Kaempferol 7-glucoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000207","Kaempferol 3-O-(6''-acetyl-galactoside) 7-O-rhamnoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB018937","6''-Acetylhyperin 7-rhamnoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000210","Kaempferol 3-O-(2''-rhamnosyl-galactoside) 7-O-rhamnoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000211","Kaempferol 3-O-(2''-rhamnosyl-6''-acetyl-galactoside) 7-O-rhamnoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB021746","3,4',5,6,7,8-Hexahydroxyflavone",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000605","Isorhamnetin 3-galactoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000214","Quercetin 3-O-rhamnosyl-(1->2)-rhamnosyl-(1->6)-glucoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000215","Kaempferol 3-O-rhamnosyl-rhamnosyl-glucoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000658","3-Methylgalangin",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000216","Kaempferol 3,7,4'-O-triglucoside",NA,"Flavonols"
"Flavonoids","Flavonols","FDB016817","3-Methoxynobiletin",NA,"Flavonols"
"Flavonoids","Flavonols","FDB000219","3-Methoxysinensetin",NA,"Flavonols"
"Flavonoids","Flavones","FDB000376","6-Hydroxykaempferol","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB000600","Isolimocitrol","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB000624","Fisetin","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB002421","3,4',5,7-Tetrahydroxy-6-methoxyflavone","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB002473","Rhamnazin","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB002480","Spinacetin","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB002675","Tambulin","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB002765","Prudomestin","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB005977","6-Methoxy-7-methylquercetin","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB005983","Apigenin 7-(6''-O-acetyl)-glucoside","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB006019","Rhamnocitrin","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB011897","Quercetagetin","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB016500","Kaempferide 3-[glucopyranosyl-(1->?)-glucopyranoside]","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB016819","Limocitrol","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB017002","Myricetin 3-digalactoside","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB017962","Pollenitin","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB018892","Pollenin A","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB020708","3',4',7-Trimethylgossypetin","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB093495","syringetin","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB000652","Limocitrin","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB002744","Patuletin","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB012239","3,4',7-Trihydroxyflavone","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB016378","3',4'-Dimethylquercetin","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB016383","Tamarixetin","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB016384","3,3',4',5,5',8-Hexahydroxyflavone","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB020069","3,5,6-Trihydroxy-3',4',7-trimethoxyflavone","Flavonols","Flavonols"
"Flavonoids","Flavones","FDB002798","Apigenin","Flavones","Flavones"
"Flavonoids","Flavones","FDB013255","Luteolin","Flavones","Flavones"
"Flavonoids","Flavones","FDB000693","Diosmetin 7-rutinoside",NA,"Flavones"
"Flavonoids","Flavones","FDB016371","Isorhoifolin",NA,"Flavones"
"Flavonoids","Flavones","FDB019514","Diosmetin 7-neohesperidoside",NA,"Flavones"
"Flavonoids","Flavones","FDB018285","Rhoifolin",NA,"Flavones"
"Flavonoids","Flavones","FDB015552","Sinensetin",NA,"Flavones"
"Flavonoids","Flavones","FDB000683","Nobiletin",NA,"Flavones"
"Flavonoids","Flavones","FDB002412","Tangeritin",NA,"Flavones"
"Flavonoids","Flavones","FDB000135","Luteolin 7-O-diglucuronide",NA,"Flavones"
"Flavonoids","Flavones","FDB015535","Chrysin","Flavones","Flavones"
"Flavonoids","Flavones","FDB017830","Scolymoside",NA,"Flavones"
"Flavonoids","Flavones","FDB002465","Tetramethylscutellarein",NA,"Flavones"
"Flavonoids","Flavones","FDB014280","Luteolin 7-glucoside",NA,"Flavones"
"Flavonoids","Flavones","FDB016362","Apigenin 7-glucoside",NA,"Flavones"
"Flavonoids","Flavones","FDB002630","Vicenin 2",NA,"Flavones"
"Flavonoids","Flavones","FDB000136","Apigenin 6-C-arabinoside 8-C-glucoside",NA,"Flavones"
"Flavonoids","Flavones","FDB000137","Apigenin 6-C-galactoside 8-C-arabinoside",NA,"Flavones"
"Flavonoids","Flavones","FDB017828","Luteolin 7-glucuronide",NA,"Flavones"
"Flavonoids","Flavones","FDB000138","Apigenin 7-O-glucuronide",NA,"Flavones"
"Flavonoids","Flavones","FDB000139","Luteolin 7-malonylglucoside",NA,"Flavones"
"Flavonoids","Flavones","FDB012395","Isoorientin",NA,"Flavones"
"Flavonoids","Flavones","FDB001541","Luteolin 7-(2''-apiosylglucoside)",NA,"Flavones"
"Flavonoids","Flavones","FDB000144","Luteolin 7-O-(2-apiosyl-6-malonyl)-glucoside",NA,"Flavones"
"Flavonoids","Flavones","FDB002801","Apiin",NA,"Flavones"
"Flavonoids","Flavones","FDB012021","3',4',7-Trihydroxyflavone","Flavones","Flavones"
"Flavonoids","Flavones","FDB001536","7,4'-Dihydroxyflavone","Flavones","Flavones"
"Flavonoids","Flavones","FDB012022","Geraldone",NA,"Flavones"
"Flavonoids","Flavones","FDB012057","Baicalein","Flavones","Flavones"
"Flavonoids","Flavones","FDB000614","Isovitexin",NA,"Flavones"
"Flavonoids","Flavones","FDB001473","6-Methylscutellarein",NA,"Flavones"
"Flavonoids","Flavones","FDB001537","Cirsimaritin",NA,"Flavones"
"Flavonoids","Flavones","FDB000691","Pebrellin",NA,"Flavones"
"Flavonoids","Flavones","FDB016711","5,6-Dihydroxy-4',7,8-trimethoxyflavone",NA,"Flavones"
"Flavonoids","Flavones","FDB002752","Gardenin B",NA,"Flavones"
"Flavonoids","Flavones","FDB002422","Eupafolin",NA,"Flavones"
"Flavonoids","Flavones","FDB000146","Jaceosidin",NA,"Flavones"
"Flavonoids","Flavones","FDB016702","Cirsilineol",NA,"Flavones"
"Flavonoids","Flavones","FDB001539","Eupatorin",NA,"Flavones"
"Flavonoids","Flavones","FDB015551","6-Hydroxyluteolin","Flavones","Flavones"
"Flavonoids","Flavones","FDB002464","Scutellarein","Flavones","Flavones"
"Flavonoids","Flavones","FDB000148","Apigenin 7-O-(6''-malonyl-apiosyl-glucoside)",NA,"Flavones"
"Flavonoids","Flavones","FDB016515","Chrysoeriol 7-[apiofuranosyl-(1->2)-glucoside]",NA,"Flavones"
"Flavonoids","Flavones","FDB000150","Chrysoeriol 7-O-(6''-malonyl-apiosyl-glucoside)",NA,"Flavones"
"Flavonoids","Flavones","FDB016512","Chrysoeriol 7-glucoside",NA,"Flavones"
"Flavonoids","Flavones","FDB016517","Chrysoeriol 7-(6''-malonylglucoside)",NA,"Flavones"
"Flavonoids","Flavones","FDB000152","Apigenin 7-O-diglucuronide",NA,"Flavones"
"Flavonoids","Flavones","FDB021744","Rhoifolin 4-glucoside",NA,"Flavones"
"Flavonoids","Flavones","FDB001152","Kaempferol 3-feruloylapioside","Flavones","Flavones"
"Flavonoids","Flavones","FDB002416","Neohesperidin dihydrochalcone","Flavones","Flavones"
"Flavonoids","Flavones","FDB002417","Norartocarpetin","Flavones","Flavones"
"Flavonoids","Flavones","FDB011029","Isoartocarpesin","Flavones","Flavones"
"Flavonoids","Flavones","FDB017004","Apigenin 7-sulfate","Flavones","Flavones"
"Flavonoids","Flavones","FDB017832","Luteolin 7-(2''-glucuronylglucuronide) 4'-glucuronide","Flavones","Flavones"
"Flavonoids","Flavones","FDB017833","Luteolin 7-(caffeoylglucoside)","Flavones","Flavones"
"Flavonoids","Flavones","FDB017835","Luteolin 4'-sulfate","Flavones","Flavones"
"Flavonoids","Flavones","FDB018235","Luteolin 7-disulfoglucoside","Flavones","Flavones"
"Flavonoids","Flavones","FDB018933","Luteolin 7-diglucoside","Flavones","Flavones"
"Flavonoids","Flavones","FDB021653","Luteolin 7-rhamnosylglucoside","Flavones","Flavones"
"Flavonoids","Flavones","FDB021711","6,7-Dimethylscutellarein","Flavones","Flavones"
"Flavonoids","Flavones","FDB093733","Kaempferol 3-sulfate","Flavones","Flavones"
"Flavonoids","Flavones","FDB000790","Tricetin","Flavones","Flavones"
"Flavonoids","Flavans","FDB001632","Gallocatechin 3'-gallate","Catechin gallates","Flavan-3-ols"
"Flavonoids","Flavans","FDB002415","3,3',4',7-Tetrahydroxyflavan","Flavan-3-ols","Flavan-3-ols"
"Flavonoids","O-methylated flavonoids","FDB002426","Theaflavin 3,3'-digallate","8-O-methylated flavonoids","Flavan-3-ols"
"Flavonoids","Flavans","FDB002572","Catechin 3-gallate","Catechin gallates","Flavan-3-ols"
"Flavonoids","Flavans","FDB002779","Afzelechin","Flavan-3-ols","Flavan-3-ols"
"Flavonoids","Flavans","FDB004585","Theaflavin monogallate","Catechins","Flavan-3-ols"
"Flavonoids","Biflavonoids and polyflavonoids","FDB004901","Proanthocyanidins","Biflavonoids and polyflavonoids","Flavan-3-ols"
"Flavonoids","Flavans","FDB006782","Flavan-3-ol","Catechin gallates","Flavan-3-ols"
"Flavonoids","Flavans","FDB010887","Isotheaflavin 3'-gallate","Catechin gallates","Flavan-3-ols"
"Flavonoids","Flavans","FDB012511","Theaflavin","Catechins","Flavan-3-ols"
"Flavonoids","Flavans","FDB012512","Theaflavin 3'-gallate","Catechin gallates","Flavan-3-ols"
"Flavonoids","Biflavonoids and polyflavonoids","FDB016778","Proanthocyanidin A2","Biflavonoids and polyflavonoids","Flavan-3-ols"
"Flavonoids","Biflavonoids and polyflavonoids","FDB016779","Proanthocyanidin A1","Biflavonoids and polyflavonoids","Flavan-3-ols"
"Flavonoids","Biflavonoids and polyflavonoids","FDB016780","Proanthocyanidin A5'","Biflavonoids and polyflavonoids","Flavan-3-ols"
"Flavonoids","Flavonoid glycosides","FDB017085","Theaflavin 3-gallate","Flavonoid C-glycosides","Flavan-3-ols"
"Flavonoids","Flavans","FDB017115","Epicatechin 3-(3-methylgallate)","Catechin gallates","Flavan-3-ols"
"Flavonoids","Flavans","FDB017118","Catechin 7-gallate","Catechin gallates","Flavan-3-ols"
"Flavonoids","Biflavonoids and polyflavonoids","FDB017141","Proanthocyanidin B2 3,3'-digallate","Biflavonoids and polyflavonoids","Flavan-3-ols"
"Flavonoids","Flavans","FDB017703","Epigallocatechin 3-(3-methylgallate)","Catechin gallates","Flavan-3-ols"
"Flavonoids","Flavans","FDB017704","Epigallocatechin 3,5-digallate","Catechin gallates","Flavan-3-ols"
"Flavonoids","Flavans","FDB018262","Theasinensin F","Catechin gallates","Flavan-3-ols"
"Flavonoids","Flavans","FDB018281","(-)-Epiafzelechin 3-gallate","Flavan-3-ols","Flavan-3-ols"
"Flavonoids","Flavans","FDB018297","Oolongtheanin","Catechin gallates","Flavan-3-ols"
"Flavonoids","Flavans","FDB018738","8-C-Ascorbylepigallocatechin 3-gallate","Catechin gallates","Flavan-3-ols"
"Flavonoids","Flavans","FDB018843","Epigallocatechin 3,3'-digallate","Catechin gallates","Flavan-3-ols"
"Flavonoids","Flavans","FDB018844","Epigallocatechin 3,4'-digallate","Catechin gallates","Flavan-3-ols"
"Flavonoids","Flavans","FDB019226","Oolonghomobisflavan B","Catechin gallates","Flavan-3-ols"
"Flavonoids","Flavans","FDB019252","Assamicain C","Catechin gallates","Flavan-3-ols"
"Flavonoids","Flavans","FDB019355","Assamicain A","Catechin gallates","Flavan-3-ols"
"Flavonoids","Biflavonoids and polyflavonoids","FDB019520","Proanthocyanidin A5' 3-galactoside","Biflavonoids and polyflavonoids","Flavan-3-ols"
"Flavonoids","Flavans","FDB020014","Epigallocatechin 3-(4-methylgallate)","Catechin gallates","Flavan-3-ols"
"Flavonoids","Flavans","FDB020401","Epitheaflavic acid 3'-gallate","Catechin gallates","Flavan-3-ols"
"Flavonoids","Biflavonoids and polyflavonoids","FDB020475","Proanthocyanidin A7","Biflavonoids and polyflavonoids","Flavan-3-ols"
"Flavonoids","Flavans","FDB021740","Gallocatechin 3-gallate","Catechin gallates","Flavan-3-ols"
"Flavonoids","Flavans","FDB029827","4',4''-Dimethylepigallocatechin 3-gallate","Catechin gallates","Flavan-3-ols"
"Flavonoids","Flavans","FDB093704","Epigallocatechin-3-gallate","Catechin gallates","Flavan-3-ols"
"Flavonoids","Flavans","FDB097203","(+)-Gallocatechin 3-O-gallate","Catechin gallates","Flavan-3-ols"
"Flavonoids","Flavans","FDB000613","Isotheaflavin","Catechins","Flavan-3-ols"
"Flavonoids","Flavans","FDB002778","(-)-Epiafzelechin","Flavan-3-ols","Flavan-3-ols"
"Flavonoids","Flavans","FDB011064","Theaflavate A","Catechin gallates","Flavan-3-ols"
"Flavonoids","Flavans","FDB016544","4beta-(2-Aminoethylthio)epicatechin 3-gallate","Catechin gallates","Flavan-3-ols"
"Flavonoids","Flavans","FDB017114","Epicatechin 3-gallate","Catechin gallates","Flavan-3-ols"
