"id","compound_public_id","source_type","food_id","food_name","orig_food_common_name","orig_food_scientific_name","orig_source_id","orig_source_name","orig_content_avg","orig_unit","citation","preparation_type"
1179660,12174,"Compound",1,"Angelica","","","","",NA,"","MANUAL",""
1179661,12174,"Compound",2,"Savoy cabbage","","","","",NA,"","MANUAL",""
1179662,12174,"Compound",3,"Silver linden","","","","",NA,"","MANUAL",""
1179663,12174,"Compound",4,"Kiwi","","","","",NA,"","MANUAL",""
1179664,12174,"Compound",5,"Allium","","","","",NA,"","MANUAL",""
1179665,12174,"Compound",6,"Garden onion","","","","",NA,"","MANUAL",""
1179666,12174,"Compound",7,"Leek","","","","",NA,"","MANUAL",""
1179667,12174,"Compound",8,"Garlic","","","","",NA,"","MANUAL",""
1179668,12174,"Compound",9,"Chives","","","","",NA,"","MANUAL",""
1179669,12174,"Compound",10,"Lemon verbena","","","","",NA,"","MANUAL",""
1179670,12174,"Compound",11,"Cashew nut","","","","",NA,"","MANUAL",""
1179671,12174,"Compound",12,"Pineapple","","","","",NA,"","MANUAL",""
688908,12174,"Compound",13,"Dill","Dill","Anethum graveolens L. [Apiaceae]","EUGENOL","EUGENOL",NA,"","DUKE","raw"
1179672,12174,"Compound",14,"Custard apple","","","","",NA,"","MANUAL",""
689521,12174,"Compound",15,"Wild celery","Celery","Apium graveolens L. [Apiaceae]","EUGENOL","EUGENOL",NA,"","DUKE","raw"
1179673,12174,"Compound",16,"Peanut","","","","",NA,"","MANUAL",""
1179674,12174,"Compound",17,"Burdock","","","","",NA,"","MANUAL",""
1179675,12174,"Compound",18,"Horseradish","","","","",NA,"","MANUAL",""
1179676,12174,"Compound",20,"Mugwort","","","","",NA,"","MANUAL",""
1179677,12174,"Compound",21,"Asparagus","","","","",NA,"","MANUAL",""
1179678,12174,"Compound",22,"Oat","","","","",NA,"","MANUAL",""
1179679,12174,"Compound",23,"Star fruit","","","","",NA,"","MANUAL",""
1179680,12174,"Compound",24,"Brazil nut","","","","",NA,"","MANUAL",""
1179681,12174,"Compound",25,"Common beet","","","","",NA,"","MANUAL",""
1179682,12174,"Compound",26,"Borage","","","","",NA,"","MANUAL",""
1179683,12174,"Compound",27,"Chinese mustard","","","","",NA,"","MANUAL",""
1179684,12174,"Compound",28,"Swede","","","","",NA,"","MANUAL",""
1179685,12174,"Compound",29,"Rape","","","","",NA,"","MANUAL",""
1179686,12174,"Compound",30,"Common cabbage","","","","",NA,"","MANUAL",""
1179687,12174,"Compound",31,"Cauliflower","","","","",NA,"","MANUAL",""
1179688,12174,"Compound",32,"Brussel sprouts","","","","",NA,"","MANUAL",""
1179689,12174,"Compound",33,"Kohlrabi","","","","",NA,"","MANUAL",""
1179690,12174,"Compound",34,"Broccoli","","","","",NA,"","MANUAL",""
1179691,12174,"Compound",35,"Chinese cabbage","","","","",NA,"","MANUAL",""
1179692,12174,"Compound",36,"Turnip","","","","",NA,"","MANUAL",""
1179693,12174,"Compound",37,"Pigeon pea","","","","",NA,"","MANUAL",""
1179694,12174,"Compound",39,"Capers","","","","",NA,"","MANUAL",""
692456,12174,"Compound",40,"Pepper","Bell Pepper","Capsicum annuum L. [Solanaceae]","EUGENOL","EUGENOL",NA,"","DUKE","raw"
1179695,12174,"Compound",41,"Papaya","","","","",NA,"","MANUAL",""
1179696,12174,"Compound",42,"Safflower","","","","",NA,"","MANUAL",""
687698,12174,"Compound",43,"Caraway","Caraway","","646","Eugenol",0,"mg/100g","PHENOL EXPLORER","other (raw)"
1179697,12174,"Compound",44,"Pecan nut","","","","",NA,"","MANUAL",""
1179698,12174,"Compound",45,"Chestnut","","","","",NA,"","MANUAL",""
1179699,12174,"Compound",46,"Roman camomile","","","","",NA,"","MANUAL",""
1179700,12174,"Compound",47,"Chickpea","","","","",NA,"","MANUAL",""
1179701,12174,"Compound",48,"Endive","","","","",NA,"","MANUAL",""
1179702,12174,"Compound",49,"Chicory","","","","",NA,"","MANUAL",""
2209505,12174,"Compound",50,"Chinese cinnamon","","","","",NA,"","PHYTOHUB",""
687705,12174,"Compound",51,"Ceylon cinnamon","Ceylan cinnamon","","646","Eugenol",0,"mg/100g","PHENOL EXPLORER","other"
1179703,12174,"Compound",52,"Watermelon","","","","",NA,"","MANUAL",""
1179704,12174,"Compound",53,"Lime","","","","",NA,"","MANUAL",""
1179705,12174,"Compound",54,"Lemon","","","","",NA,"","MANUAL",""
1179706,12174,"Compound",55,"Pummelo","","","","",NA,"","MANUAL",""
1179707,12174,"Compound",56,"Mandarin orange (Clementine, Tangerine)","","","","",NA,"","MANUAL",""
1179708,12174,"Compound",57,"Sweet orange","","","","",NA,"","MANUAL",""
695821,12174,"Compound",59,"Arabica coffee","Coffee","Coffea arabica L. [Rubiaceae]","EUGENOL","EUGENOL",NA,"","DUKE","other"
1179709,12174,"Compound",61,"Coriander","","","","",NA,"","MANUAL",""
1179710,12174,"Compound",62,"Common hazelnut","","","","",NA,"","MANUAL",""
1179711,12174,"Compound",63,"Saffron","","","","",NA,"","MANUAL",""
1179712,12174,"Compound",64,"Muskmelon","","","","",NA,"","MANUAL",""
1179713,12174,"Compound",65,"Cucumber","","","","",NA,"","MANUAL",""
1179714,12174,"Compound",66,"Cucurbita","","","","",NA,"","MANUAL",""
687707,12174,"Compound",67,"Cumin","Cumin","","646","Eugenol",0,"mg/100g","PHENOL EXPLORER","other"
1179715,12174,"Compound",69,"Quince","","","","",NA,"","MANUAL",""
1179716,12174,"Compound",70,"Lemon grass","","","","",NA,"","MANUAL",""
1179717,12174,"Compound",71,"Globe artichoke","","","","",NA,"","MANUAL",""
1179718,12174,"Compound",73,"Japanese persimmon","","","","",NA,"","MANUAL",""
1179719,12174,"Compound",74,"Cardamom","","","","",NA,"","MANUAL",""
1179720,12174,"Compound",75,"Black crowberry","","","","",NA,"","MANUAL",""
1179721,12174,"Compound",76,"Loquat","","","","",NA,"","MANUAL",""
1179722,12174,"Compound",77,"Rocket salad (ssp.)","","","","",NA,"","MANUAL",""
1179723,12174,"Compound",78,"Wax apple","","","","",NA,"","MANUAL",""
1179724,12174,"Compound",79,"Common buckwheat","","","","",NA,"","MANUAL",""
1179725,12174,"Compound",80,"Tartary buckwheat","","","","",NA,"","MANUAL",""
698210,12174,"Compound",81,"Fig","Echte Feige (Ger.)","Ficus carica L. [Moraceae]","EUGENOL","EUGENOL",NA,"","DUKE","other (raw)"
1179726,12174,"Compound",83,"Strawberry","","","","",NA,"","MANUAL",""
1179727,12174,"Compound",84,"Black huckleberry","","","","",NA,"","MANUAL",""
1179728,12174,"Compound",85,"Soy bean","","","","",NA,"","MANUAL",""
1179729,12174,"Compound",87,"Sea-buckthornberry","","","","",NA,"","MANUAL",""
1179730,12174,"Compound",88,"Barley","","","","",NA,"","MANUAL",""
687700,12174,"Compound",90,"Star anise","Star anise","","646","Eugenol",0,"mg/100g","PHENOL EXPLORER","other"
1179731,12174,"Compound",91,"Swamp cabbage","","","","",NA,"","MANUAL",""
1179732,12174,"Compound",92,"Sweet potato","","","","",NA,"","MANUAL",""
1179733,12174,"Compound",93,"Black walnut","","","","",NA,"","MANUAL",""
1179734,12174,"Compound",95,"Lettuce","","","","",NA,"","MANUAL",""
1179735,12174,"Compound",96,"Grass pea","","","","",NA,"","MANUAL",""
687697,12174,"Compound",97,"Sweet bay","Sweet bay, dried","","646","Eugenol",0,"mg/100g","PHENOL EXPLORER","dried or powder"
1179736,12174,"Compound",98,"Lentils","","","","",NA,"","MANUAL",""
1179737,12174,"Compound",99,"Garden cress","","","","",NA,"","MANUAL",""
1179738,12174,"Compound",101,"Flaxseed","","","","",NA,"","MANUAL",""
1179739,12174,"Compound",102,"Mexican oregano","","","","",NA,"","MANUAL",""
1179740,12174,"Compound",103,"Lichee","","","","",NA,"","MANUAL",""
1179741,12174,"Compound",104,"Lupine","","","","",NA,"","MANUAL",""
1179742,12174,"Compound",105,"Apple","","","","",NA,"","MANUAL",""
1179743,12174,"Compound",106,"Mango","","","","",NA,"","MANUAL",""
1179744,12174,"Compound",107,"German camomile","","","","",NA,"","MANUAL",""
1179745,12174,"Compound",109,"Mentha","","","","",NA,"","MANUAL",""
1179746,12174,"Compound",110,"Orange mint","","","","",NA,"","MANUAL",""
1179747,12174,"Compound",114,"Medlar","","","","",NA,"","MANUAL",""
1179748,12174,"Compound",115,"Bitter gourd","","","","",NA,"","MANUAL",""
1179749,12174,"Compound",116,"Mulberry","","","","",NA,"","MANUAL",""
1179750,12174,"Compound",117,"Black mulberry","","","","",NA,"","MANUAL",""
687699,12174,"Compound",118,"Nutmeg","Nutmeg","","646","Eugenol",9,"mg/100g","PHENOL EXPLORER","other"
703255,12174,"Compound",119,"Sweet basil","Basil","Ocimum basilicum L. [Lamiaceae]","EUGENOL","EUGENOL",215.425,"mg/100g","DUKE","raw"
1179751,12174,"Compound",120,"Evening primrose","","","","",NA,"","MANUAL",""
1179752,12174,"Compound",121,"Olive","","","","",NA,"","MANUAL",""
721546,12174,"Compound",122,"Sweet marjoram","","Origanum majorana","C00000619","Eugenol",67.6,"","KNAPSACK","other"
1179753,12174,"Compound",125,"Rice","","","","",NA,"","MANUAL",""
1179754,12174,"Compound",126,"Millet","","","","",NA,"","MANUAL",""
1179755,12174,"Compound",127,"Poppy","","","","",NA,"","MANUAL",""
1179756,12174,"Compound",128,"Passion fruit","","","","",NA,"","MANUAL",""
1179757,12174,"Compound",129,"Parsnip","","","","",NA,"","MANUAL",""
1179758,12174,"Compound",130,"Avocado","","","","",NA,"","MANUAL",""
1179759,12174,"Compound",131,"Parsley","","","","",NA,"","MANUAL",""
1179760,12174,"Compound",132,"Scarlet bean","","","","",NA,"","MANUAL",""
1179761,12174,"Compound",133,"Lima bean","","","","",NA,"","MANUAL",""
1179762,12174,"Compound",134,"Common bean","","","","",NA,"","MANUAL",""
1179763,12174,"Compound",135,"Date","","","","",NA,"","MANUAL",""
1179764,12174,"Compound",136,"Black chokeberry","","","","",NA,"","MANUAL",""
1179765,12174,"Compound",138,"Pine nut","","","","",NA,"","MANUAL",""
687701,12174,"Compound",139,"Pepper (Spice)","Pepper spice [Black]","","646","Eugenol",0,"mg/100g","PHENOL EXPLORER","other"
1179766,12174,"Compound",140,"Pistachio","","","","",NA,"","MANUAL",""
1179767,12174,"Compound",141,"Common pea","","","","",NA,"","MANUAL",""
1179768,12174,"Compound",142,"Purslane","","","","",NA,"","MANUAL",""
1179769,12174,"Compound",143,"Prunus (Cherry, Plum)","","","","",NA,"","MANUAL",""
1179770,12174,"Compound",144,"Apricot","","","","",NA,"","MANUAL",""
1179771,12174,"Compound",145,"Sweet cherry","","","","",NA,"","MANUAL",""
1179772,12174,"Compound",147,"European plum","","","","",NA,"","MANUAL",""
1179773,12174,"Compound",149,"Peach","","","","",NA,"","MANUAL",""
1179774,12174,"Compound",151,"Pomegranate","","","","",NA,"","MANUAL",""
1179775,12174,"Compound",152,"Pear","","","","",NA,"","MANUAL",""
1179776,12174,"Compound",153,"Radish","","","","",NA,"","MANUAL",""
1179777,12174,"Compound",154,"Garden rhubarb","","","","",NA,"","MANUAL",""
1179778,12174,"Compound",155,"Blackcurrant","","","","",NA,"","MANUAL",""
1179779,12174,"Compound",156,"Redcurrant","","","","",NA,"","MANUAL",""
1179780,12174,"Compound",157,"Gooseberry","","","","",NA,"","MANUAL",""
1179781,12174,"Compound",158,"Watercress","","","","",NA,"","MANUAL",""
1179782,12174,"Compound",160,"Rubus (Blackberry, Raspberry)","","","","",NA,"","MANUAL",""
1179783,12174,"Compound",161,"Cloudberry","","","","",NA,"","MANUAL",""
1179784,12174,"Compound",162,"Red raspberry","","","","",NA,"","MANUAL",""
1179785,12174,"Compound",163,"Black raspberry","","","","",NA,"","MANUAL",""
1179786,12174,"Compound",164,"Sorrel","","","","",NA,"","MANUAL",""
1179787,12174,"Compound",165,"Common sage","","","","",NA,"","MANUAL",""
1179788,12174,"Compound",166,"Black elderberry","","","","",NA,"","MANUAL",""
1179789,12174,"Compound",167,"Summer savory","","","","",NA,"","MANUAL",""
1179790,12174,"Compound",168,"Winter savory","","","","",NA,"","MANUAL",""
1179791,12174,"Compound",169,"Rye","","","","",NA,"","MANUAL",""
1179792,12174,"Compound",170,"Sesame","","","","",NA,"","MANUAL",""
1179793,12174,"Compound",171,"Garden tomato","","","","",NA,"","MANUAL",""
1179794,12174,"Compound",172,"Cherry tomato","","","","",NA,"","MANUAL",""
2194925,12174,"Compound",173,"Garden tomato (var.)","","","","",NA,"","MANUAL",""
1179795,12174,"Compound",174,"Eggplant","","","","",NA,"","MANUAL",""
1179796,12174,"Compound",175,"Potato","","","","",NA,"","MANUAL",""
1179797,12174,"Compound",176,"Rowanberry","","","","",NA,"","MANUAL",""
1179798,12174,"Compound",177,"Sorghum","","","","",NA,"","MANUAL",""
1179799,12174,"Compound",178,"Spinach","","","","",NA,"","MANUAL",""
687704,12174,"Compound",179,"Cloves","Cloves","","646","Eugenol",12592.925048828,"mg/100g","PHENOL EXPLORER","other"
1179800,12174,"Compound",180,"Tamarind","","","","",NA,"","MANUAL",""
1179801,12174,"Compound",181,"Dandelion","","","","",NA,"","MANUAL",""
1179802,12174,"Compound",182,"Cocoa bean","","","","",NA,"","MANUAL",""
711970,12174,"Compound",183,"Common thyme","Common Thyme","Thymus vulgaris L. [Lamiaceae]","EUGENOL","EUGENOL",NA,"","DUKE","other"
1179803,12174,"Compound",185,"Small-leaf linden","","","","",NA,"","MANUAL",""
1179804,12174,"Compound",186,"Fenugreek","","","","",NA,"","MANUAL",""
1179805,12174,"Compound",187,"Common wheat","","","","",NA,"","MANUAL",""
1179806,12174,"Compound",188,"Vaccinium (Blueberry, Cranberry, Huckleberry)","","","","",NA,"","MANUAL",""
1179807,12174,"Compound",189,"Lowbush blueberry","","","","",NA,"","MANUAL",""
1179808,12174,"Compound",190,"Sparkleberry","","","","",NA,"","MANUAL",""
2198887,12174,"Compound",191,"Highbush blueberry","High-bush blueberry, frozen","","","",0.00012,"mg/100g","Timo Hirvi and Erkki Honkanen. The arome of blueberries. J. Sci. Food Agric. 1983, 34, 992-998. DOI: 10.1002/jsfa.2740340916","raw, frozen"
712854,12174,"Compound",192,"American cranberry","American Cranberry","Vaccinium macrocarpon AITON [Ericaceae]","EUGENOL","EUGENOL",NA,"","DUKE","raw"
2198921,12174,"Compound",193,"Bilberry","Bilberry, frozen","","","",1e-04,"mg/100g","Timo Hirvi and Erkki Honkanen. The arome of blueberries. J. Sci. Food Agric. 1983, 34, 992-998. DOI: 10.1002/jsfa.2740340916","raw, frozen"
1179809,12174,"Compound",194,"Lingonberry","","","","",NA,"","MANUAL",""
1179810,12174,"Compound",195,"Vanilla","","","","",NA,"","MANUAL",""
1179811,12174,"Compound",196,"Common verbena","","","","",NA,"","MANUAL",""
1179812,12174,"Compound",197,"Broad bean","","","","",NA,"","MANUAL",""
1179813,12174,"Compound",198,"Adzuki bean","","","","",NA,"","MANUAL",""
1179814,12174,"Compound",199,"Gram bean","","","","",NA,"","MANUAL",""
1179815,12174,"Compound",200,"Mung bean","","","","",NA,"","MANUAL",""
1179816,12174,"Compound",201,"Climbing bean","","","","",NA,"","MANUAL",""
1179817,12174,"Compound",202,"Cowpea","","","","",NA,"","MANUAL",""
1179818,12174,"Compound",203,"Muscadine grape","","","","",NA,"","MANUAL",""
1179819,12174,"Compound",204,"Common grape","","","","",NA,"","MANUAL",""
714536,12174,"Compound",205,"Corn","Corn","Zea mays L. [Poaceae]","EUGENOL","EUGENOL",NA,"","DUKE","raw"
687706,12174,"Compound",206,"Ginger","Ginger, dried","","646","Eugenol",0,"mg/100g","PHENOL EXPLORER","dried or powder"
1179820,12174,"Compound",207,"Arctic blackberry","","","","",NA,"","MANUAL",""
1179821,12174,"Compound",208,"Banana","","","","",NA,"","MANUAL",""
1179822,12174,"Compound",209,"Bayberry","","","","",NA,"","MANUAL",""
1179823,12174,"Compound",210,"Elliott's blueberry","","","","",NA,"","MANUAL",""
1179824,12174,"Compound",211,"Canada blueberry","","","","",NA,"","MANUAL",""
1179825,12174,"Compound",212,"Bog bilberry","","","","",NA,"","MANUAL",""
1179826,12174,"Compound",213,"Buffalo currant","","","","",NA,"","MANUAL",""
1179827,12174,"Compound",214,"Celeriac","","","","",NA,"","MANUAL",""
1179828,12174,"Compound",215,"Celery stalks","","","","",NA,"","MANUAL",""
1179829,12174,"Compound",216,"Chinese chives","","","","",NA,"","MANUAL",""
1179830,12174,"Compound",217,"European cranberry","","","","",NA,"","MANUAL",""
1179831,12174,"Compound",218,"Deerberry","","","","",NA,"","MANUAL",""
1179832,12174,"Compound",219,"Ginseng","","","","",NA,"","MANUAL",""
1179833,12174,"Compound",220,"Cascade huckleberry","","","","",NA,"","MANUAL",""
1179834,12174,"Compound",221,"Oval-leaf huckleberry","","","","",NA,"","MANUAL",""
1179835,12174,"Compound",222,"Evergreen huckleberry","","","","",NA,"","MANUAL",""
1179836,12174,"Compound",223,"Red huckleberry","","","","",NA,"","MANUAL",""
1179837,12174,"Compound",224,"Longan","","","","",NA,"","MANUAL",""
1179838,12174,"Compound",225,"Macadamia nut (M. tetraphylla)","","","","",NA,"","MANUAL",""
1179839,12174,"Compound",226,"Garden onion (var.)","","","","",NA,"","MANUAL",""
1179840,12174,"Compound",227,"Summer grape","","","","",NA,"","MANUAL",""
1179841,12174,"Compound",228,"Fox grape","","","","",NA,"","MANUAL",""
1179842,12174,"Compound",229,"Nectarine","","","","",NA,"","MANUAL",""
1179843,12174,"Compound",230,"Peach (var.)","","","","",NA,"","MANUAL",""
1179844,12174,"Compound",231,"Pepper (C. baccatum)","","","","",NA,"","MANUAL",""
1179845,12174,"Compound",232,"Pepper (C. chinense)","","","","",NA,"","MANUAL",""
1179846,12174,"Compound",233,"Pepper (Capsicum)","","","","",NA,"","MANUAL",""
1179847,12174,"Compound",234,"Rambutan","","","","",NA,"","MANUAL",""
1179848,12174,"Compound",235,"Red rice","","","","",NA,"","MANUAL",""
1179849,12174,"Compound",236,"Annual wild rice","","","","",NA,"","MANUAL",""
1179850,12174,"Compound",237,"Swiss chard","","","","",NA,"","MANUAL",""
1179851,12174,"Compound",238,"Lemon thyme","","","","",NA,"","MANUAL",""
1179852,12174,"Compound",239,"Tronchuda cabbage","","","","",NA,"","MANUAL",""
1179853,12174,"Compound",240,"Japanese walnut","","","","",NA,"","MANUAL",""
1179854,12174,"Compound",241,"Welsh onion","","","","",NA,"","MANUAL",""
1179855,12174,"Compound",242,"Hard wheat","","","","",NA,"","MANUAL",""
1179856,12174,"Compound",243,"Shallot","","","","",NA,"","MANUAL",""
1179857,12174,"Compound",244,"Rocket salad","","","","",NA,"","MANUAL",""
2195511,12174,"Compound",245,"Carrot","Carrot","","","",NA,"","12926889","raw, frozen"
1179858,12174,"Compound",246,"Triticale","","","","",NA,"","MANUAL",""
