"id","compound_public_id","source_type","food_id","food_name","orig_food_common_name","orig_food_scientific_name","orig_source_id","orig_source_name","orig_content_avg","orig_unit","citation","preparation_type"
1179859,12174,"Compound",247,"Black cabbage","","","","",NA,"","MANUAL",""
1179860,12174,"Compound",248,"Half-highbush blueberry","","","","",NA,"","MANUAL",""
1179861,12174,"Compound",249,"Celery leaves","","","","",NA,"","MANUAL",""
1179862,12174,"Compound",250,"Chicory leaves","","","","",NA,"","MANUAL",""
1179863,12174,"Compound",251,"Komatsuna","","","","",NA,"","MANUAL",""
1179864,12174,"Compound",252,"Pak choy","","","","",NA,"","MANUAL",""
1179865,12174,"Compound",253,"Napa cabbage","","","","",NA,"","MANUAL",""
1179866,12174,"Compound",254,"Chicory roots","","","","",NA,"","MANUAL",""
1179867,12174,"Compound",255,"Grapefruit/Pummelo hybrid","","","","",NA,"","MANUAL",""
1179868,12174,"Compound",256,"Grapefruit","","","","",NA,"","MANUAL",""
1179869,12174,"Compound",257,"Jostaberry","","","","",NA,"","MANUAL",""
1179870,12174,"Compound",258,"Kai-lan","","","","",NA,"","MANUAL",""
1179871,12174,"Compound",259,"Italian oregano","","","","",NA,"","MANUAL",""
1179872,12174,"Compound",260,"Oxheart cabbage","","","","",NA,"","MANUAL",""
1179873,12174,"Compound",261,"Daikon radish","","","","",NA,"","MANUAL",""
1179874,12174,"Compound",262,"Black radish","","","","",NA,"","MANUAL",""
1179875,12174,"Compound",263,"Radish (var.)","","","","",NA,"","MANUAL",""
1179876,12174,"Compound",264,"Red beetroot","","","","",NA,"","MANUAL",""
1179877,12174,"Compound",265,"Sweet rowanberry","","","","",NA,"","MANUAL",""
1179878,12174,"Compound",266,"Pineappple sage","","","","",NA,"","MANUAL",""
1179879,12174,"Compound",267,"Skunk currant","","","","",NA,"","MANUAL",""
2210892,12174,"Compound",268,"Beer","Sour cherry juice-supplemented beer","","","",0,"mg/100g","18673394",""
1179880,12174,"Compound",269,"Other bread","","","","",NA,"","MANUAL",""
1179881,12174,"Compound",270,"Breakfast cereal","","","","",NA,"","MANUAL",""
1179882,12174,"Compound",272,"Other soy product","","","","",NA,"","MANUAL",""
1179883,12174,"Compound",273,"Other cereal product","","","","",NA,"","MANUAL",""
1179884,12174,"Compound",274,"Pasta","","","","",NA,"","MANUAL",""
1179885,12174,"Compound",275,"Biscuit","","","","",NA,"","MANUAL",""
1179886,12174,"Compound",276,"Sourdough","","","","",NA,"","MANUAL",""
1179887,12174,"Compound",280,"Abalone","","","","",NA,"","MANUAL",""
1179888,12174,"Compound",281,"Abiyuch","","","","",NA,"","MANUAL",""
1179889,12174,"Compound",282,"Acerola","","","","",NA,"","MANUAL",""
1179890,12174,"Compound",283,"Acorn","","","","",NA,"","MANUAL",""
1179891,12174,"Compound",284,"Winter squash","","","","",NA,"","MANUAL",""
1179892,12174,"Compound",285,"Agar","","","","",NA,"","MANUAL",""
1179893,12174,"Compound",287,"Alfalfa","","","","",NA,"","MANUAL",""
721550,12174,"Compound",288,"Allspice","","Pimenta dioica","C00000619","Eugenol",NA,"","KNAPSACK","other"
1179894,12174,"Compound",289,"Amaranth","","","","",NA,"","MANUAL",""
1179895,12174,"Compound",290,"Arrowhead","","","","",NA,"","MANUAL",""
1179896,12174,"Compound",291,"Arrowroot","","","","",NA,"","MANUAL",""
1179897,12174,"Compound",292,"Asian pear","","","","",NA,"","MANUAL",""
1179898,12174,"Compound",293,"Atlantic herring","","","","",NA,"","MANUAL",""
1179899,12174,"Compound",298,"Bamboo shoots","","","","",NA,"","MANUAL",""
1179900,12174,"Compound",301,"Beech nut","","","","",NA,"","MANUAL",""
1179901,12174,"Compound",312,"Breadfruit","","","","",NA,"","MANUAL",""
1179902,12174,"Compound",313,"Breadnut tree seed","","","","",NA,"","MANUAL",""
1179903,12174,"Compound",314,"Rapini","","","","",NA,"","MANUAL",""
1179904,12174,"Compound",317,"Burbot","","","","",NA,"","MANUAL",""
1179905,12174,"Compound",318,"Giant butterbur","","","","",NA,"","MANUAL",""
1179906,12174,"Compound",319,"American butterfish","","","","",NA,"","MANUAL",""
1179907,12174,"Compound",320,"Butternut","","","","",NA,"","MANUAL",""
1179908,12174,"Compound",321,"Butternut squash","","","","",NA,"","MANUAL",""
1179909,12174,"Compound",322,"Calabash","","","","",NA,"","MANUAL",""
1179910,12174,"Compound",323,"Cardoon","","","","",NA,"","MANUAL",""
1179911,12174,"Compound",325,"Natal plum","","","","",NA,"","MANUAL",""
1179912,12174,"Compound",326,"Carob","","","","",NA,"","MANUAL",""
1179913,12174,"Compound",328,"Cassava","","","","",NA,"","MANUAL",""
1179914,12174,"Compound",330,"Chayote","","","","",NA,"","MANUAL",""
1179915,12174,"Compound",331,"Cherimoya","","","","",NA,"","MANUAL",""
1179916,12174,"Compound",332,"Chervil","","","","",NA,"","MANUAL",""
1179917,12174,"Compound",333,"Chia","","","","",NA,"","MANUAL",""
1179918,12174,"Compound",335,"Chinese broccoli","","","","",NA,"","MANUAL",""
1179919,12174,"Compound",336,"Chinese chestnut","","","","",NA,"","MANUAL",""
1179920,12174,"Compound",337,"Chinese water chestnut","","","","",NA,"","MANUAL",""
1179921,12174,"Compound",338,"Garland chrysanthemum","","","","",NA,"","MANUAL",""
1179922,12174,"Compound",341,"Coconut","","","","",NA,"","MANUAL",""
1179923,12174,"Compound",345,"Corn salad","","","","",NA,"","MANUAL",""
1179924,12174,"Compound",346,"Cottonseed","","","","",NA,"","MANUAL",""
1179925,12174,"Compound",347,"Catjang pea","","","","",NA,"","MANUAL",""
1179926,12174,"Compound",348,"Malus (Crab apple)","","","","",NA,"","MANUAL",""
1179927,12174,"Compound",349,"Squashberry","","","","",NA,"","MANUAL",""
1179928,12174,"Compound",354,"Devilfish","","","","",NA,"","MANUAL",""
1179929,12174,"Compound",355,"Dock","","","","",NA,"","MANUAL",""
1179930,12174,"Compound",360,"Durian","","","","",NA,"","MANUAL",""
1179931,12174,"Compound",363,"Elderberry","","","","",NA,"","MANUAL",""
1179932,12174,"Compound",366,"Oregon yampah","","","","",NA,"","MANUAL",""
1179933,12174,"Compound",368,"European chestnut","","","","",NA,"","MANUAL",""
1179934,12174,"Compound",370,"Fireweed","","","","",NA,"","MANUAL",""
1179935,12174,"Compound",372,"Ginkgo nuts","","","","",NA,"","MANUAL",""
1179936,12174,"Compound",374,"Grape","","","","",NA,"","MANUAL",""
1179937,12174,"Compound",376,"Groundcherry","","","","",NA,"","MANUAL",""
1179938,12174,"Compound",381,"Hazelnut","","","","",NA,"","MANUAL",""
1179939,12174,"Compound",382,"Hickory nut","","","","",NA,"","MANUAL",""
1179940,12174,"Compound",384,"Horseradish tree","","","","",NA,"","MANUAL",""
1179941,12174,"Compound",385,"Alaska blueberry","","","","",NA,"","MANUAL",""
1179942,12174,"Compound",386,"Hyacinth bean","","","","",NA,"","MANUAL",""
1179943,12174,"Compound",387,"Irish moss","","","","",NA,"","MANUAL",""
1179944,12174,"Compound",389,"Jackfruit","","","","",NA,"","MANUAL",""
1179945,12174,"Compound",390,"Japanese chestnut","","","","",NA,"","MANUAL",""
1179946,12174,"Compound",391,"Java plum","","","","",NA,"","MANUAL",""
1179947,12174,"Compound",392,"Jerusalem artichoke","","","","",NA,"","MANUAL",""
1179948,12174,"Compound",393,"Jujube","","","","",NA,"","MANUAL",""
1179949,12174,"Compound",394,"Jute","","","","",NA,"","MANUAL",""
1179950,12174,"Compound",395,"Kale","","","","",NA,"","MANUAL",""
1179951,12174,"Compound",396,"Kelp","","","","",NA,"","MANUAL",""
1179952,12174,"Compound",398,"Kumquat","","","","",NA,"","MANUAL",""
1179953,12174,"Compound",399,"Lambsquarters","","","","",NA,"","MANUAL",""
1179954,12174,"Compound",401,"Wild leek","","","","",NA,"","MANUAL",""
1179955,12174,"Compound",405,"Loganberry","","","","",NA,"","MANUAL",""
1179956,12174,"Compound",406,"Lotus","","","","",NA,"","MANUAL",""
1179957,12174,"Compound",407,"Sacred lotus","","","","",NA,"","MANUAL",""
1179958,12174,"Compound",408,"White lupine","","","","",NA,"","MANUAL",""
1179959,12174,"Compound",409,"Malabar spinach","","","","",NA,"","MANUAL",""
1179960,12174,"Compound",410,"Mammee apple","","","","",NA,"","MANUAL",""
1179961,12174,"Compound",411,"Purple mangosteen","","","","",NA,"","MANUAL",""
1179962,12174,"Compound",412,"Alpine sweetvetch","","","","",NA,"","MANUAL",""
1179963,12174,"Compound",416,"Moth bean","","","","",NA,"","MANUAL",""
1179964,12174,"Compound",417,"Mountain yam","","","","",NA,"","MANUAL",""
721545,12174,"Compound",420,"White mustard","","Brassica hirta","C00000619","Eugenol",NA,"","KNAPSACK","other"
1179965,12174,"Compound",421,"Mustard spinach","","","","",NA,"","MANUAL",""
1179966,12174,"Compound",422,"New Zealand spinach","","","","",NA,"","MANUAL",""
1179967,12174,"Compound",423,"Nopal","","","","",NA,"","MANUAL",""
1179968,12174,"Compound",426,"Ohelo berry","","","","",NA,"","MANUAL",""
1179969,12174,"Compound",427,"Okra","","","","",NA,"","MANUAL",""
1179970,12174,"Compound",436,"Pepper (C. frutescens)","","","","",NA,"","MANUAL",""
1179971,12174,"Compound",437,"Common persimmon","","","","",NA,"","MANUAL",""
1179972,12174,"Compound",440,"Pili nut","","","","",NA,"","MANUAL",""
1179973,12174,"Compound",441,"Colorado pinyon","","","","",NA,"","MANUAL",""
1179974,12174,"Compound",442,"Pitanga","","","","",NA,"","MANUAL",""
1179975,12174,"Compound",443,"Plains prickly pear","","","","",NA,"","MANUAL",""
1179976,12174,"Compound",444,"French plantain","","","","",NA,"","MANUAL",""
1179977,12174,"Compound",445,"American pokeweed","","","","",NA,"","MANUAL",""
1179978,12174,"Compound",447,"Opium poppy","","","","",NA,"","MANUAL",""
1179979,12174,"Compound",448,"Prairie turnip","","","","",NA,"","MANUAL",""
1179980,12174,"Compound",449,"Prickly pear","","","","",NA,"","MANUAL",""
1179981,12174,"Compound",450,"Quinoa","","","","",NA,"","MANUAL",""
1179982,12174,"Compound",455,"Malabar plum","","","","",NA,"","MANUAL",""
1179983,12174,"Compound",456,"Rose hip","","","","",NA,"","MANUAL",""
1179984,12174,"Compound",466,"Salmonberry","","","","",NA,"","MANUAL",""
1179985,12174,"Compound",467,"Common salsify","","","","",NA,"","MANUAL",""
1179986,12174,"Compound",468,"Sapodilla","","","","",NA,"","MANUAL",""
1179987,12174,"Compound",469,"Mamey sapote","","","","",NA,"","MANUAL",""
1179988,12174,"Compound",479,"Sesbania flower","","","","",NA,"","MANUAL",""
1179989,12174,"Compound",485,"Hedge mustard","","","","",NA,"","MANUAL",""
1179990,12174,"Compound",488,"Soursop","","","","",NA,"","MANUAL",""
1179991,12174,"Compound",489,"Spelt","","","","",NA,"","MANUAL",""
1179992,12174,"Compound",490,"Spirulina","","","","",NA,"","MANUAL",""
1179993,12174,"Compound",493,"Strawberry guava","","","","",NA,"","MANUAL",""
1179994,12174,"Compound",496,"Sugar apple","","","","",NA,"","MANUAL",""
1179995,12174,"Compound",499,"Taro","","","","",NA,"","MANUAL",""
1179996,12174,"Compound",500,"Teff","","","","",NA,"","MANUAL",""
1179997,12174,"Compound",502,"Mexican groundcherry","","","","",NA,"","MANUAL",""
1179998,12174,"Compound",503,"Towel gourd","","","","",NA,"","MANUAL",""
1179999,12174,"Compound",509,"Wasabi","","","","",NA,"","MANUAL",""
1180000,12174,"Compound",510,"Wax gourd","","","","",NA,"","MANUAL",""
1180001,12174,"Compound",516,"Wild rice","","","","",NA,"","MANUAL",""
1180002,12174,"Compound",517,"Tea leaf willow","","","","",NA,"","MANUAL",""
1180003,12174,"Compound",518,"Winged bean","","","","",NA,"","MANUAL",""
1180004,12174,"Compound",519,"Yam","","","","",NA,"","MANUAL",""
1180005,12174,"Compound",520,"Jicama","","","","",NA,"","MANUAL",""
1180006,12174,"Compound",521,"Yautia","","","","",NA,"","MANUAL",""
1180007,12174,"Compound",534,"Black-eyed pea","","","","",NA,"","MANUAL",""
1180008,12174,"Compound",536,"Macadamia nut","","","","",NA,"","MANUAL",""
1180009,12174,"Compound",551,"Alaska wild rhubarb","","","","",NA,"","MANUAL",""
1180010,12174,"Compound",552,"Oriental wheat","","","","",NA,"","MANUAL",""
1180011,12174,"Compound",553,"Yardlong bean","","","","",NA,"","MANUAL",""
1180012,12174,"Compound",554,NA,"","","","",NA,"","MANUAL",""
1180013,12174,"Compound",556,"Boysenberry","","","","",NA,"","MANUAL",""
1180014,12174,"Compound",557,"Persian lime","","","","",NA,"","MANUAL",""
1180015,12174,"Compound",558,"Feijoa","","","","",NA,"","MANUAL",""
1180016,12174,"Compound",559,"Rowal","","","","",NA,"","MANUAL",""
1180017,12174,"Compound",560,"Jew's ear","","","","",NA,"","MANUAL",""
1180018,12174,"Compound",561,"Common mushroom","","","","",NA,"","MANUAL",""
1180019,12174,"Compound",562,"Shiitake","","","","",NA,"","MANUAL",""
1180020,12174,"Compound",563,"Purple laver","","","","",NA,"","MANUAL",""
1180021,12174,"Compound",564,"Wakame","","","","",NA,"","MANUAL",""
1180022,12174,"Compound",565,"Enokitake","","","","",NA,"","MANUAL",""
1180023,12174,"Compound",566,"Epazote","","","","",NA,"","MANUAL",""
1180024,12174,"Compound",567,"Oyster mushroom","","","","",NA,"","MANUAL",""
1180025,12174,"Compound",568,"Cloud ear fungus","","","","",NA,"","MANUAL",""
1180026,12174,"Compound",569,"Maitake","","","","",NA,"","MANUAL",""
1180027,12174,"Compound",570,"Ostrich fern","","","","",NA,"","MANUAL",""
1180028,12174,"Compound",572,"Sourdock","","","","",NA,"","MANUAL",""
1180029,12174,"Compound",573,"Tinda","","","","",NA,"","MANUAL",""
1180030,12174,"Compound",575,"Wheat","","","","",NA,"","MANUAL",""
1180031,12174,"Compound",576,"Common chokecherry","","","","",NA,"","MANUAL",""
1180032,12174,"Compound",577,"Agave","","","","",NA,"","MANUAL",""
1180033,12174,"Compound",578,"Narrowleaf cattail","","","","",NA,"","MANUAL",""
1180034,12174,"Compound",583,"Chanterelle","","","","",NA,"","MANUAL",""
721547,12174,"Compound",586,"Cinnamon","","Cinnamomum spp.","C00000619","Eugenol",NA,"","KNAPSACK","other"
1180035,12174,"Compound",605,"Oil palm","","","","",NA,"","MANUAL",""
1180036,12174,"Compound",607,"Sago palm","","","","",NA,"","MANUAL",""
1180037,12174,"Compound",608,"Persimmon","","","","",NA,"","MANUAL",""
1180038,12174,"Compound",613,"Black salsify","","","","",NA,"","MANUAL",""
1180039,12174,"Compound",615,"Red algae","","","","",NA,"","MANUAL",""
1180040,12174,"Compound",616,"Kombu","","","","",NA,"","MANUAL",""
1180041,12174,"Compound",620,"Thistle","","","","",NA,"","MANUAL",""
1180042,12174,"Compound",622,"Walnut","","","","",NA,"","MANUAL",""
1180043,12174,"Compound",625,"Conch","","","","",NA,"","MANUAL",""
1180044,12174,"Compound",638,"Bean","","","","",NA,"","MANUAL",""
1518931,12174,"Compound",786,"Horned melon","","","","",NA,"","MANUAL",""
1518932,12174,"Compound",796,"Mixed nuts","","","","",NA,"","MANUAL",""
1518933,12174,"Compound",797,"Canola","","","","",NA,"","MANUAL",""
1518934,12174,"Compound",798,"Babassu palm","","","","",NA,"","MANUAL",""
1518935,12174,"Compound",799,"Cupuaçu","","","","",NA,"","MANUAL",""
1518936,12174,"Compound",800,"Shea tree","","","","",NA,"","MANUAL",""
1518937,12174,"Compound",801,"Oil-seed Camellia","","","","",NA,"","MANUAL",""
1518938,12174,"Compound",802,"Ucuhuba","","","","",NA,"","MANUAL",""
1518939,12174,"Compound",813,"Nance","","","","",NA,"","MANUAL",""
1518940,12174,"Compound",814,"Naranjilla","","","","",NA,"","MANUAL",""
1518941,12174,"Compound",823,"Tree fern","","","","",NA,"","MANUAL",""
1518942,12174,"Compound",849,"Greenthread tea","","","","",NA,"","MANUAL",""
1518943,12174,"Compound",863,"Yellow pond-lily","","","","",NA,"","MANUAL",""
1518944,12174,"Compound",879,"Pepper (C. pubescens)","","","","",NA,"","MANUAL",""
1518945,12174,"Compound",880,"Soft-necked garlic","","","","",NA,"","MANUAL",""
1518946,12174,"Compound",881,"Cabbage","","","","",NA,"","MANUAL",""
1518947,12174,"Compound",882,"Chinese bayberry","","","","",NA,"","MANUAL",""
1518948,12174,"Compound",885,"Onion-family vegetables","","","","",NA,"","MANUAL",""
731562,12174,"Compound",886,"Pomes","Apples and pears","","","",NA,"","DFC CODES",""
1518949,12174,"Compound",887,"Brassicas","","","","",NA,"","MANUAL",""
1518950,12174,"Compound",888,"Cereals and cereal products","","","","",NA,"","MANUAL",""
731561,12174,"Compound",889,"Citrus","Citrus fruits","","","",NA,"","DFC CODES",""
731564,12174,"Compound",897,"Herbs and Spices","Herbs, condiments and spices","","","",NA,"","DFC CODES","other"
1518951,12174,"Compound",898,"Pulses","","","","",NA,"","MANUAL",""
1518952,12174,"Compound",901,"Nuts","","","","",NA,"","MANUAL",""
731563,12174,"Compound",903,"Fruits","Other fruits","","","",NA,"","DFC CODES",""
1518954,12174,"Compound",904,"Green vegetables","","","","",NA,"","MANUAL",""
1518953,12174,"Compound",905,"Root vegetables","","","","",NA,"","MANUAL",""
1518955,12174,"Compound",906,"Sunburst squash (pattypan squash)","","","","",NA,"","MANUAL",""
1518956,12174,"Compound",907,"Green zucchini","","","","",NA,"","MANUAL",""
1518957,12174,"Compound",908,"Yellow zucchini","","","","",NA,"","MANUAL",""
1518958,12174,"Compound",913,"Italian sweet red pepper","","","","",NA,"","MANUAL",""
1518959,12174,"Compound",914,"Yellow wax bean","","","","",NA,"","MANUAL",""
1518960,12174,"Compound",915,"Green bean","","","","",NA,"","MANUAL",""
1518961,12174,"Compound",916,"Saskatoon berry","","","","",NA,"","MANUAL",""
1518962,12174,"Compound",917,"Nanking cherry","","","","",NA,"","MANUAL",""
1518963,12174,"Compound",918,"Japanese pumpkin","","","","",NA,"","MANUAL",""
1518964,12174,"Compound",919,"White cabbage","","","","",NA,"","MANUAL",""
1518965,12174,"Compound",920,"Romaine lettuce","","","","",NA,"","MANUAL",""
2197491,12174,"Compound",930,"Rabbiteye blueberry","Rabbiteye Blueberries","","","",NA,"","R. J. Horvat, S. D. Senter, E. D. Dekazos. GLC-MS Analysis of Volatile Constituents in Rabbiteye Blueberries. Journal of Food Science 1983, 48(1) 278-279","cooked"
2195469,12174,"Compound",933,"Evergreen blackberry","Evergreen blackberries","","","",NA,"","12744680","raw, frozen"
2195470,12174,"Compound",938,"Blackberry","Marion lackberries","","","",NA,"","12744680","raw, frozen"
2211618,12174,"Compound",943,"Red wine","Frontenac wine","","","",4.34,"mg/100g","26083035",""
2254419,12174,"Compound",994,"Red onion","","","","",NA,"","MANUAL",""
2254418,12174,"Compound",995,"Green onion","","","","",NA,"","MANUAL",""
